Date : 2025-04-29 08:54:58
Directory : /Applications/XAMPP/xamppfiles/htdocs/job_portal
Total : 263 files,  192822 codes, 1974 comments, 2907 blanks, all 197703 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/app/Exceptions/Handler.php                                                           | PHP        |         17 |          9 |          5 |         31 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/app/Http/Controllers/AccountController.php                                           | PHP        |        509 |        107 |        177 |        793 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/app/Http/Controllers/Admin/CategoryController.php                                    | PHP        |         50 |         11 |         14 |         75 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/app/Http/Controllers/Admin/DashboardController.php                                   | PHP        |         52 |          1 |          7 |         60 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/app/Http/Controllers/Admin/JobApplicationController.php                              | PHP        |         25 |          1 |         12 |         38 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/app/Http/Controllers/Admin/JobController.php                                         | PHP        |        170 |        125 |         99 |        394 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/app/Http/Controllers/Admin/JobTypeController.php                                     | PHP        |         48 |          0 |         15 |         63 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/app/Http/Controllers/Admin/UserController.php                                        | PHP        |        119 |         12 |         40 |        171 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/app/Http/Controllers/Controller.php                                                  | PHP        |          9 |          0 |          4 |         13 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/app/Http/Controllers/CvController.php                                                | PHP        |        165 |          5 |         35 |        205 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/app/Http/Controllers/HomeController.php                                              | PHP        |         28 |          1 |         16 |         45 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/app/Http/Controllers/JobsController.php                                              | PHP        |        181 |         98 |        107 |        386 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/app/Http/Controllers/PaymentController.php                                           | PHP        |        136 |          0 |         37 |        173 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/app/Http/Controllers/ReviewController.php                                            | PHP        |         91 |         12 |         34 |        137 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/app/Http/Controllers/company 12-54-38-089/CompanyAccountController.php               | PHP        |          7 |          1 |          4 |         12 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/app/Http/Kernel.php                                                                  | PHP        |         43 |         21 |          7 |         71 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/app/Http/Middleware/Authenticate.php                                                 | PHP        |         11 |          3 |          4 |         18 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/app/Http/Middleware/CheckAdmin.php                                                   | PHP        |         19 |          7 |          7 |         33 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/app/Http/Middleware/EncryptCookies.php                                               | PHP        |          8 |          6 |          4 |         18 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/app/Http/Middleware/PreventRequestsDuringMaintenance.php                             | PHP        |          8 |          6 |          4 |         18 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/app/Http/Middleware/RedirectIfAuthenticated.php                                      | PHP        |         20 |          5 |          6 |         31 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/app/Http/Middleware/RoleMiddleware.php                                               | PHP        |         15 |          1 |          5 |         21 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/app/Http/Middleware/TrimStrings.php                                                  | PHP        |         11 |          5 |          4 |         20 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/app/Http/Middleware/TrustHosts.php                                                   | PHP        |         12 |          5 |          4 |         21 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/app/Http/Middleware/TrustProxies.php                                                 | PHP        |         14 |         10 |          5 |         29 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/app/Http/Middleware/ValidateSignature.php                                            | PHP        |          8 |         11 |          4 |         23 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/app/Http/Middleware/VerifyCsrfToken.php                                              | PHP        |          8 |          6 |          4 |         18 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/app/Mail/JobNotificationEmail.php                                                    | PHP        |         33 |         14 |          9 |         56 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/app/Mail/ResetPasswordEmail.php                                                      | PHP        |         33 |         14 |          7 |         54 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/app/Models/Category.php                                                              | PHP        |          7 |          1 |          4 |         12 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/app/Models/Cv.php                                                                    | PHP        |         24 |          0 |          5 |         29 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/app/Models/JobApplication.php                                                        | PHP        |         17 |          0 |          6 |         23 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/app/Models/JobType.php                                                               | PHP        |         12 |          0 |          7 |         19 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/app/Models/Notification.php                                                          | PHP        |         13 |          1 |          6 |         20 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/app/Models/Payment.php                                                               | PHP        |         29 |          6 |          9 |         44 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/app/Models/Review.php                                                                | PHP        |         19 |          2 |         14 |         35 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/app/Models/ReviewReply.php                                                           | PHP        |         21 |          1 |          6 |         28 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/app/Models/SavedJob.php                                                              | PHP        |         11 |          0 |          5 |         16 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/app/Models/User.php                                                                  | PHP        |         34 |         15 |         11 |         60 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/app/Models/job.php                                                                   | PHP        |         32 |          1 |         14 |         47 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/app/Providers/AppServiceProvider.php                                                 | PHP        |         14 |          7 |          6 |         27 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/app/Providers/AuthServiceProvider.php                                                | PHP        |         11 |         11 |          5 |         27 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/app/Providers/BroadcastServiceProvider.php                                           | PHP        |         12 |          3 |          5 |         20 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/app/Providers/EventServiceProvider.php                                               | PHP        |         21 |         12 |          6 |         39 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/app/Providers/RouteServiceProvider.php                                               | PHP        |         24 |         10 |          7 |         41 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/bootstrap/app.php                                                                    | PHP        |         17 |         30 |          9 |         56 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/composer.json                                                                        | JSON       |         70 |          0 |          1 |         71 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/composer.lock                                                                        | JSON       |      9,025 |          0 |          1 |      9,026 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/config/app.php                                                                       | PHP        |         27 |        131 |         31 |        189 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/config/auth.php                                                                      | PHP        |         28 |         74 |         14 |        116 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/config/broadcasting.php                                                              | PHP        |         36 |         23 |         13 |         72 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/config/cache.php                                                                     | PHP        |         59 |         34 |         19 |        112 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/config/cors.php                                                                      | PHP        |          3 |         29 |          3 |         35 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/config/database.php                                                                  | PHP        |         83 |         47 |         22 |        152 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/config/filesystems.php                                                               | PHP        |         32 |         32 |         13 |         77 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/config/hashing.php                                                                   | PHP        |         14 |         32 |          9 |         55 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/config/logging.php                                                                   | PHP        |         79 |         34 |         19 |        132 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/config/mail.php                                                                      | PHP        |         61 |         54 |         20 |        135 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/config/queue.php                                                                     | PHP        |         51 |         42 |         17 |        110 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/config/sanctum.php                                                                   | PHP        |         17 |         53 |         14 |         84 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/config/services.php                                                                  | PHP        |         17 |         11 |          7 |         35 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/config/session.php                                                                   | PHP        |         23 |        157 |         35 |        215 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/config/view.php                                                                      | PHP        |         10 |         20 |          7 |         37 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/database/factories/CategoryFactory.php                                               | PHP        |         12 |          8 |          4 |         24 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/database/factories/JobTypeFactory.php                                                | PHP        |         12 |          8 |          4 |         24 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/database/factories/UserFactory.php                                                   | PHP        |         25 |         14 |          6 |         45 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/database/migrations/2014_10_12_000000_create_users_table.php                         | PHP        |         26 |          6 |          4 |         36 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/database/migrations/2014_10_12_100000_create_password_reset_tokens_table.php         | PHP        |         19 |          6 |          4 |         29 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/database/migrations/2019_08_19_000000_create_failed_jobs_table.php                   | PHP        |         23 |          6 |          4 |         33 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/database/migrations/2019_12_14_000001_create_personal_access_tokens_table.php        | PHP        |         24 |          6 |          4 |         34 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/database/migrations/2024_12_10_052826_alter_users_table.php                          | PHP        |         19 |          6 |          4 |         29 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/database/migrations/2024_12_27_063648_create_categories_table.php                    | PHP        |         20 |          6 |          4 |         30 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/database/migrations/2024_12_27_063802_create_job_types_table.php                     | PHP        |         20 |          6 |          4 |         30 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/database/migrations/2024_12_27_063832_create_jobs_table.php                          | PHP        |         33 |          6 |          5 |         44 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/database/migrations/2024_12_27_111827_alter_jobs_table.php                           | PHP        |         21 |          6 |          8 |         35 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/database/migrations/2024_12_28_042002_alter_jobs_table.php                           | PHP        |         20 |          6 |          6 |         32 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/database/migrations/2025_01_22_123754_create_job_applications_table.php              | PHP        |         22 |          6 |          4 |         32 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/database/migrations/2025_03_03_035534_create_saved_jobs_table.php                    | PHP        |         20 |          6 |          3 |         29 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/database/migrations/2025_03_08_055235_update_role_column_in_users_table.php          | PHP        |         18 |          0 |          4 |         22 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/database/migrations/2025_03_19_033118_add_is_active_to_users_table.php               | PHP        |         19 |          3 |          5 |         27 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/database/migrations/2025_04_03_130455_create_cvs_table.php                           | PHP        |         25 |          7 |          5 |         37 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/database/migrations/2025_04_04_020119_add_cv_file_path_to_cvs_table.php              | PHP        |         19 |          0 |          4 |         23 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/database/migrations/2025_04_04_020350_add_cv_file_path_to_job_applications_table.php | PHP        |         19 |          0 |          4 |         23 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/database/migrations/2025_04_07_021215_add_fields_to_cvs_table.php                    | PHP        |         30 |          0 |          4 |         34 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/database/migrations/2025_04_08_122454_create_notifications_table.php                 | PHP        |         21 |          1 |          3 |         25 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/database/migrations/2025_04_12_080357_add_pan_and_is_approved_to_users_table.php     | PHP        |         20 |          3 |          5 |         28 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/database/migrations/2025_04_12_145854_add_featured_request_to_jobs_table.php         | PHP        |         19 |          3 |          5 |         27 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/database/migrations/2025_04_14_022201_create_payments_table.php                      | PHP        |         31 |          1 |          5 |         37 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/database/migrations/2025_04_17_141831_add_featured_until_to_jobs_table.php           | PHP        |         19 |          3 |          7 |         29 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/database/migrations/2025_04_21_090723_remove_tidx_from_payments_table.php            | PHP        |         19 |          5 |          4 |         28 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/database/migrations/2025_04_21_125540_create_reviews_table.php                       | PHP        |         23 |          6 |          4 |         33 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/database/migrations/2025_04_23_085853_add_reply_to_reviews_table.php                 | PHP        |         18 |          7 |          4 |         29 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/database/migrations/2025_04_23_090454_create_review_replies_table.php                | PHP        |         21 |          6 |          5 |         32 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/database/seeders/DatabaseSeeder.php                                                  | PHP        |         11 |          9 |          7 |         27 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/package.json                                                                         | JSON       |         13 |          0 |          1 |         14 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/phpunit.xml                                                                          | XML        |         30 |          2 |          1 |         33 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/public/assets 12.16.46/css/slick-theme.css                                           | CSS        |        170 |          4 |         31 |        205 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/public/assets 12.16.46/css/slick.css                                                 | CSS        |        104 |          1 |         15 |        120 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/public/assets 12.16.46/css/style.css                                                 | CSS        |      9,951 |         86 |          2 |     10,039 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/public/assets 12.16.46/css/style.min.css                                             | CSS        |          1 |          0 |          0 |          1 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/public/assets 12.16.46/css/video-js.css                                              | CSS        |      1,535 |          6 |        238 |      1,779 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/public/assets 12.16.46/fonts/fontello/fontello.svg                                   | XML        |         58 |          0 |         47 |        105 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/public/assets 12.16.46/fonts/inter/demo.html                                         | HTML       |      1,003 |          0 |         31 |      1,034 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/public/assets 12.16.46/fonts/inter/stylesheet.css                                    | CSS        |        330 |          0 |         31 |        361 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/public/assets 12.16.46/fonts/mont/Mont-Black.svg                                     | XML        |      3,953 |          0 |          1 |      3,954 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/public/assets 12.16.46/fonts/mont/Mont-BlackItalic.svg                               | XML        |      4,454 |          0 |          1 |      4,455 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/public/assets 12.16.46/fonts/mont/Mont-Bold.svg                                      | XML        |      4,001 |          0 |          1 |      4,002 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/public/assets 12.16.46/fonts/mont/Mont-BoldItalic.svg                                | XML        |      4,028 |          0 |          1 |      4,029 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/public/assets 12.16.46/fonts/mont/Mont-Book.svg                                      | XML        |      4,072 |          0 |          1 |      4,073 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/public/assets 12.16.46/fonts/mont/Mont-BookItalic.svg                                | XML        |      4,156 |          0 |          1 |      4,157 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/public/assets 12.16.46/fonts/mont/Mont-ExtraLight.svg                                | XML        |      4,072 |          0 |          1 |      4,073 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/public/assets 12.16.46/fonts/mont/Mont-ExtraLightItalic.svg                          | XML        |      4,161 |          0 |          1 |      4,162 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/public/assets 12.16.46/fonts/mont/Mont-Heavy.svg                                     | XML        |      4,317 |          0 |          1 |      4,318 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/public/assets 12.16.46/fonts/mont/Mont-HeavyItalic.svg                               | XML        |      4,456 |          0 |          1 |      4,457 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/public/assets 12.16.46/fonts/mont/Mont-Light.svg                                     | XML        |      4,072 |          0 |          1 |      4,073 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/public/assets 12.16.46/fonts/mont/Mont-LightItalic.svg                               | XML        |      4,161 |          0 |          1 |      4,162 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/public/assets 12.16.46/fonts/mont/Mont-Regular.svg                                   | XML        |      4,056 |          0 |          1 |      4,057 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/public/assets 12.16.46/fonts/mont/Mont-RegularItalic.svg                             | XML        |      4,158 |          0 |          1 |      4,159 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/public/assets 12.16.46/fonts/mont/Mont-SemiBold.svg                                  | XML        |      4,006 |          0 |          1 |      4,007 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/public/assets 12.16.46/fonts/mont/Mont-SemiBoldItalic.svg                            | XML        |      4,028 |          0 |          1 |      4,029 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/public/assets 12.16.46/fonts/mont/Mont-Thin.svg                                      | XML        |      4,070 |          0 |          1 |      4,071 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/public/assets 12.16.46/fonts/mont/Mont-ThinItalic.svg                                | XML        |      3,992 |          0 |          1 |      3,993 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/public/assets 12.16.46/fonts/slick/slick.svg                                         | XML        |         13 |          0 |          2 |         15 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/public/assets 12.16.46/js/bootstrap.bundle.5.1.3.min.js                              | JavaScript |          1 |          0 |          0 |          1 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/public/assets 12.16.46/js/custom.js                                                  | JavaScript |          3 |          0 |          4 |          7 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/public/assets 12.16.46/js/instantpages.5.1.0.min.js                                  | JavaScript |          1 |          0 |          0 |          1 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/public/assets 12.16.46/js/jquery-3.6.0.min.js                                        | JavaScript |          1 |          1 |          0 |          2 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/public/assets 12.16.46/js/lazyload.17.6.0.min.js                                     | JavaScript |          1 |          0 |          0 |          1 |
| /Applications/XAMPP/xamppfiles/htdocs/job_portal/public/assets 12.16.46/js/lightbox.min.js                                            | JavaScript |          1 |          5 |          0 |          6 |
